"","X","bigram","bigram_d_freq","bigram_r_freq","chisq()"
"84688",84688,"climat chang",2095,256,7.87012376956405e-05
"287967",287967,"mr presid",9043,4758,7.28339682157523e-05
"372713",372713,"unanim consent",6633,3186,6.62313365550846e-05
"313121",313121,"presid ask",4198,1560,6.61347344923027e-05
"285218",285218,"minimum wage",1822,264,6.36626978822846e-05
"69090",69090,"care law",157,1530,6.11337375547402e-05
"36441",36441,"ask unanim",6011,2903,5.93083840935309e-05
"341982",341982,"senat proceed",1263,162,4.65380846209967e-05
"329692",329692,"republican colleagu",1018,78,4.41048213913263e-05
"344487",344487,"session senat",1144,157,4.09640411748264e-05
"282638",282638,"meet session",1075,137,3.97142831252807e-05
"333274",333274,"rhode island",998,116,3.82026352298038e-05
"40413",40413,"author meet",1035,134,3.79907370968815e-05
"295470",295470,"obama administr",285,1350,3.79520447458758e-05
"146896",146896,"eagl scout",15,710,3.64471607970166e-05
"292709",292709,"new york",3155,1464,3.38737968044078e-05
"215612",215612,"gun violenc",624,15,3.17514661564455e-05
"234998",234998,"immigr reform",1457,417,3.15759547809075e-05
"101901",101901,"consent member",9,573,2.98995000179394e-05
"341908",341908,"senat offic",755,81,2.97268062816465e-05
"356406",356406,"student loan",1476,465,2.88096357317148e-05
"6177",6177,"action debat",652,55,2.75778827614284e-05
"249237",249237,"interven action",647,54,2.74424510839796e-05
"101972",101972,"consent senat",955,196,2.73810721435684e-05
"101813",101813,"consent committe",833,143,2.66861810042551e-05
"82628",82628,"civil right",1111,291,2.62378277146961e-05
"383893",383893,"white hous",609,1633,2.55877705774319e-05
"12660",12660,"afford care",2646,1292,2.54724113458781e-05
"323232",323232,"read titl",3,469,2.51684183454377e-05
"26272",26272,"american peopl",3357,5351,2.49892770600319e-05
"296724",296724,"offic build",764,131,2.44917898218177e-05
"68462",68462,"carbon pollut",484,15,2.41141451452014e-05
"123218",123218,"day revis",8,463,2.40451755310619e-05
"13355",13355,"african american",797,154,2.37836715415416e-05
"138852",138852,"dirksen senat",547,43,2.35525510648942e-05
"84578",84578,"clerk read",24,498,2.35458003714608e-05
"275961",275961,"major leader",995,2140,2.28803566502995e-05
"287240",287240,"motion reconsid",680,108,2.27143041641535e-05
"68618",68618,"care act",2689,1395,2.24333809378878e-05
"313394",313394,"presid health",11,439,2.22689936247858e-05
"360066",360066,"tabl interven",510,38,2.22398233717189e-05
"265810",265810,"legisl day",85,614,2.19010860123321e-05
"373284",373284,"unemploy insur",801,176,2.18727585215274e-05
"233932",233932,"illeg immigr",90,624,2.18482240678468e-05
"96778",96778,"comprehens immigr",639,98,2.1724982117726e-05
"280455",280455,"may legisl",6,413,2.16271665965987e-05
"350361",350361,"speaker move",50,521,2.12536804879012e-05
"28195",28195,"announc senat",395,3,2.11209473152159e-05
"168835",168835,"execut session",417,11,2.10684866894312e-05
"334873",334873,"rollcal vote",1045,324,2.07737299727507e-05
"283097",283097,"member may",20,433,2.0598117882117e-05
"154683",154683,"employ mandat",22,438,2.05804389720486e-05
"391862",391862,"youth award",385,3,2.0574016979943e-05
"322084",322084,"rais minimum",493,46,2.02793468010064e-05
"220060",220060,"hear entitl",569,79,2.02697048532683e-05
"374485",374485,"upon tabl",593,94,1.9827846658181e-05
"274814",274814,"madam presid",2928,1644,1.97309199199581e-05
"288033",288033,"mr speaker",15319,18811,1.95811708147672e-05
"288768",288768,"muslim brotherhood",3,361,1.92614152057942e-05
"260574",260574,"laid upon",586,97,1.91526166849671e-05
"336987",336987,"san francisco",511,65,1.88919067920753e-05
"328081",328081,"remark includ",4,355,1.8773411041166e-05
"238751",238751,"includ extran",6,360,1.87304844265923e-05
"248396",248396,"interest rate",945,296,1.85678650816862e-05
"313569",313569,"presid offic",930,289,1.8439799323048e-05
"1216",1216,"absent senat",6,354,1.84026097132519e-05
"58917",58917,"boy scout",77,528,1.83919153035342e-05
"287018",287018,"morn busi",808,221,1.83189319987438e-05
"361939",361939,"tea parti",612,119,1.81889950320711e-05
"350112",350112,"speaker boehner",515,73,1.81759055783509e-05
"371079",371079,"trillion debt",38,433,1.8121717243009e-05
"307484",307484,"period morn",444,43,1.80628481013327e-05
"361483",361483,"tax break",394,23,1.80566236788375e-05
"329669",329669,"republican budget",549,90,1.80365956770665e-05
"320305",320305,"public health",757,197,1.79831273660728e-05
"315651",315651,"proceed execut",352,8,1.79819925273102e-05
"345841",345841,"shut govern",766,203,1.78949673326312e-05
"329789",329789,"republican leadership",457,50,1.78734249068039e-05
"382072",382072,"web site",255,857,1.78291028401276e-05
"367280",367280,"titl bill",40,432,1.78096844509631e-05
"361341",361341,"tar sand",336,4,1.77345512500149e-05
"372145",372145,"two leader",475,60,1.76104315048729e-05
"87172",87172,"colleagu join",1677,792,1.73555742622214e-05
"98519",98519,"conduct hear",486,72,1.6803301341544e-05
"313564",313564,"presid obama",1721,2905,1.65814523708676e-05
"161482",161482,"equal pay",359,21,1.64465082630848e-05
"284058",284058,"middl class",1403,625,1.63288012050173e-05
"379089",379089,"vote right",470,71,1.60981605708595e-05
"339081",339081,"sea level",308,6,1.58893661698803e-05
"172501",172501,"extran materi",65,452,1.58474191736237e-05
"342061",342061,"senat resum",377,34,1.5659253629452e-05
"299177",299177,"open govern",400,44,1.56150165898561e-05
"287486",287486,"move proceed",338,19,1.55932451671506e-05
"329788",329788,"republican leader",629,156,1.55914372231524e-05
"386500",386500,"work hard",1221,518,1.55477396570489e-05
"219200",219200,"head start",518,102,1.5269491597435e-05
"178005",178005,"farm bill",1632,807,1.5267534874992e-05
"175679",175679,"fair shot",342,23,1.52514820846646e-05
"321947",321947,"radic islam",4,290,1.52197176727561e-05
"128234",128234,"deepest congratul",281,1,1.52085752073902e-05
"314309",314309,"previou order",382,41,1.50381120283772e-05
"35952",35952,"ask colleagu",1445,683,1.49280731149064e-05
"339026",339026,"scout america",48,396,1.49211034678224e-05
"344462",344462,"session consid",291,7,1.48061577265045e-05
"266254",266254,"legisl session",318,17,1.47948654091452e-05
"161417",161417,"equal divid",522,110,1.46928905832058e-05
"256252",256252,"join recogn",511,105,1.46386445495405e-05
"289568",289568,"nation debt",146,587,1.45146141272743e-05
"209937",209937,"govern shutdown",1054,431,1.42988067474296e-05
"102703",102703,"consid made",393,52,1.42946720082e-05
"233867",233867,"illeg alien",3,269,1.42303541019885e-05
"275083",275083,"made laid",422,66,1.42071394547268e-05
"325452",325452,"reconsid consid",390,53,1.40243091236298e-05
"131476",131476,"democrat republican",869,318,1.3992507728027e-05
"17974",17974,"al qaeda",124,529,1.3741282076064e-05
"342051",342051,"senat republican",600,163,1.36921402494519e-05
"305824",305824,"peopl disabl",307,21,1.36420893851311e-05
"271547",271547,"loan debt",341,37,1.33745513805183e-05
"157146",157146,"energi effici",635,189,1.32061722640336e-05
"329746",329746,"republican friend",291,18,1.3194381331167e-05
"44641",44641,"balanc time",2197,3353,1.31755706599483e-05
"328557",328557,"repeal afford",286,17,1.30642356580388e-05
"175745",175745,"fairfax counti",256,6,1.30496789199789e-05
"387061",387061,"work togeth",1825,1004,1.30357330251709e-05
"386405",386405,"work famili",609,180,1.2760603132504e-05
"267152",267152,"let us",835,317,1.27423428307946e-05
"205133",205133,"go confer",629,192,1.27248917885531e-05
"157673",157673,"enforc law",129,512,1.25189995237759e-05
"304798",304798,"pay bill",594,176,1.2413521698131e-05
"335240",335240,"rule law",222,669,1.22679892377999e-05
"53612",53612,"bill hr",148,540,1.22184162666946e-05
"188970",188970,"follow leader",283,22,1.22180893599159e-05
"385484",385484,"women health",283,22,1.22180893599159e-05
"368807",368807,"took offic",59,365,1.20809738801015e-05
"69252",69252,"care plan",94,436,1.20726833504413e-05
"198235",198235,"futur accomplish",223,1,1.20358877290986e-05
"263699",263699,"leader remark",286,26,1.18526207931584e-05
"219379",219379,"health center",263,17,1.18231639171135e-05
"307639",307639,"permit speak",339,50,1.17454646370392e-05
"313631",313631,"presid promis",5,228,1.16754658073165e-05
"230152",230152,"hous republican",992,440,1.16408323645517e-05
"341511",341511,"senat democrat",190,600,1.16405705318809e-05
"7914",7914,"ad debt",6,230,1.16306641793512e-05
"169189",169189,"exhibit dedic",221,3,1.16060694837611e-05
"341951",341951,"senat permit",326,46,1.15291379680247e-05
"361594",361594,"tax increas",77,390,1.14761909323544e-05
"373259",373259,"unemploy benefit",538,158,1.13498302140856e-05
"315697",315697,"proceed vote",329,49,1.1346139502171e-05
"350484",350484,"speaker rise",4017,2828,1.13023247685781e-05
"330773",330773,"reserv balanc",963,1701,1.11855327376832e-05
"44016",44016,"background check",589,190,1.11799977679233e-05
"156321",156321,"end hunger",218,5,1.11294708798812e-05
"356307",356307,"student debt",237,12,1.11220919314208e-05
"64317",64317,"busi senat",346,60,1.10212423923872e-05
"284730",284730,"million american",1701,970,1.09455906553801e-05
"15822",15822,"agre motion",305,42,1.09044845578815e-05
"322132",322132,"rais tax",84,392,1.09023636697717e-05
"64253",64253,"busi record",7,219,1.08788635015122e-05
"304759",304759,"paus recogn",3,207,1.08407893326258e-05
"312658",312658,"preexist condit",498,142,1.08330339125248e-05
"339032",339032,"scout earn",2,203,1.07809740281143e-05
"149620",149620,"educ develop",217,8,1.0620140817096e-05
"101958",101958,"consent request",450,118,1.06158849167436e-05
"369957",369957,"train wreck",10,222,1.05975170617384e-05
"329895",329895,"republican senat",508,151,1.05798996821946e-05
"276867",276867,"make sure",3272,2242,1.05281867891479e-05
"303806",303806,"pass clean",218,9,1.05265724461726e-05
"321948",321948,"radic islamist",4,204,1.05200177759686e-05
"127718",127718,"dedic demonstr",195,1,1.05042952620415e-05
"349663",349663,"south carolina",265,694,1.04986543334791e-05
"313839",313839,"presid unit",337,805,1.04922253515539e-05
"189132",189132,"follow senat",80,374,1.04151245939801e-05
"38983",38983,"attain hard",192,1,1.03401987490279e-05
"258308",258308,"kill american",24,252,1.0303435215724e-05
"361623",361623,"tax loophol",227,14,1.02982342325806e-05
"301802",301802,"overcom advers",197,3,1.02942116093412e-05
"276397",276397,"make educ",208,7,1.02795389989714e-05
"263412",263412,"leader designe",251,24,1.02503909479593e-05
"319278",319278,"proudli ask",3,196,1.0239556461768e-05
"376954",376954,"ve ad",3,196,1.0239556461768e-05
"223438",223438,"higher educ",694,270,1.02021676931411e-05
"83722",83722,"clean energi",280,37,1.01900353795098e-05
"270908",270908,"live extend",192,2,1.01794650746258e-05
"267615",267615,"level rise",189,1,1.01761028378803e-05
"62259",62259,"build conduct",299,46,1.01495086815407e-05
"219376",219376,"health care",4640,6047,1.01391425951846e-05
"128454",128454,"defeat previou",191,2,1.01247838467703e-05
"135090",135090,"determin hard",196,4,1.00830539049515e-05
"305147",305147,"paycheck fair",233,18,1.00745124343267e-05
"172013",172013,"extend deepest",335,64,1.00690857894189e-05
"183907",183907,"finest qualiti",1,187,1.00667059111069e-05
"4546",4546,"across countri",2001,1230,1.00661509985699e-05
"333379",333379,"right act",410,103,1.00504717985771e-05
"147444",147444,"earn prestigi",3,192,1.00209410062524e-05
"148626",148626,"economi children",3,192,1.00209410062524e-05
"282029",282029,"medic devic",67,338,9.91991740408865e-06
"61403",61403,"budget amend",25,247,9.91193356835324e-06
"391808",391808,"young peopl",960,454,9.90604038593696e-06
"177110",177110,"famili peer",1,183,9.84791292840003e-06
"332192",332192,"rest live",221,15,9.83655263701667e-06
"314560",314560,"princ william",199,7,9.789375936366e-06
"287669",287669,"mr chairman",2045,2992,9.74232392539234e-06
"94001",94001,"commun notabl",2,184,9.74202245739111e-06
"93568",93568,"commun eagl",1,181,9.73851689002743e-06
"223596",223596,"highest distinct",1,181,9.73851689002743e-06
"93248",93248,"commun across",328,64,9.72626225314787e-06
"315648",315648,"proceed consider",297,49,9.72412110010356e-06
"386079",386079,"work allow",216,14,9.70499336559861e-06
"287234",287234,"motion order",189,4,9.70075661811573e-06
"333216",333216,"revis extend",219,600,9.69617361305628e-06
"350773",350773,"special young",3,186,9.69303411340793e-06
"371194",371194,"troop earn",2,183,9.68734333719415e-06
"254206",254206,"januari day",6,194,9.6673029843914e-06
"172148",172148,"extend remark",219,599,9.65713270306717e-06
"224892",224892,"histori month",242,25,9.64782517873114e-06
"143348",143348,"domest violenc",563,197,9.64231933191825e-06
"7135",7135,"activ troop",3,185,9.63838497512729e-06
"325887",325887,"reduc deficit",446,128,9.63764356024614e-06
"136132",136132,"develop work",211,13,9.57420141489289e-06
"355887",355887,"strive make",208,12,9.55233542964195e-06
"125723",125723,"debt nation",14,213,9.54334368354394e-06
"327810",327810,"religi freedom",102,396,9.49493563689216e-06
"271490",271490,"lo angel",448,131,9.49442333855209e-06
"320414",320414,"public servic",951,459,9.39202992908247e-06
"172756",172756,"extrem weather",231,23,9.3178102783678e-06
"303326",303326,"particip mani",10,198,9.29548770684585e-06
"257526",257526,"keep doctor",6,187,9.28579949060889e-06
"189485",189485,"food tabl",294,52,9.25929090963945e-06
"359267",359267,"suspend rule",106,398,9.25469298551998e-06
"368023",368023,"today ve",11,199,9.20696025981175e-06
"348184",348184,"snap benefit",219,19,9.19398020358251e-06
"25289",25289,"america troop",5,182,9.1648264335937e-06
"36125",36125,"ask immedi",30,244,9.14320314686356e-06
"335794",335794,"ryan budget",253,34,9.14172235473469e-06
"349947",349947,"speak minut",360,87,9.12101702496553e-06
"312884",312884,"prescript drug",348,81,9.09055289792827e-06
"391097",391097,"year trillion",27,236,9.08569068864525e-06
"44463",44463,"balanc budget",281,680,9.06275231531993e-06
"172185",172185,"extend unemploy",323,69,9.00337946975562e-06
"24560",24560,"america effort",5,179,9.00118982671897e-06
"125866",125866,"debt today",17,210,8.97654122038151e-06
"6985",6985,"activ part",12,197,8.95812280386957e-06
"264225",264225,"leadership take",10,191,8.91621933330746e-06
"314311",314311,"previou question",455,143,8.90506485886493e-06
"350296",350296,"speaker januari",14,201,8.89743321341136e-06
"55880",55880,"black caucu",193,11,8.88244098685766e-06
"292506",292506,"new mexico",402,113,8.87187813020713e-06
"120416",120416,"cut snap",168,2,8.86719316221375e-06
"360163",360163,"take activ",12,195,8.8501702963278e-06
