"","X","bigram","bigram_d_freq","bigram_r_freq","chisq()"
"157279",157279,"energi natur",302,60,8.85004822889424e-06
"60690",60690,"broken immigr",336,78,8.79556580564293e-06
"315682",315682,"proceed period",199,14,8.78989706895441e-06
"101782",101782,"consent adjourn",172,4,8.77253183026643e-06
"230156",230156,"hous resolut",51,280,8.66693841121202e-06
"328519",328519,"reopen govern",323,73,8.63394176734782e-06
"246190",246190,"institut health",366,96,8.63199946084034e-06
"145714",145714,"drone strike",11,188,8.61217923677764e-06
"25586",25586,"american citizen",221,573,8.53686795648572e-06
"338705",338705,"school receiv",223,26,8.52616821267183e-06
"309923",309923,"pm senat",204,18,8.52497401487087e-06
"260193",260193,"koch brother",181,9,8.5177067212497e-06
"331487",331487,"respect famili",11,186,8.50412092747441e-06
"332607",332607,"resum legisl",167,4,8.49959117011259e-06
"335436",335436,"rule xxii",201,17,8.4957007643795e-06
"320636",320636,"purpos debat",3,164,8.49090778241515e-06
"386783",386783,"work persever",198,16,8.46737828302462e-06
"315643",315643,"proceed calendar",160,2,8.42981189564295e-06
"3969",3969,"achiev highest",12,187,8.41865329650851e-06
"222776",222776,"heritag month",168,5,8.40133091968842e-06
"361521",361521,"tax credit",834,399,8.3957521030757e-06
"6942",6942,"activ mani",14,191,8.36011819823253e-06
"317042",317042,"program help",413,126,8.35993131766885e-06
"226683",226683,"homeland secur",1952,1253,8.3409850454646e-06
"309758",309758,"pleas contact",172,7,8.32020421153224e-06
"328123",328123,"remark senat",329,80,8.29277684371995e-06
"361523",361523,"tax cut",274,52,8.27010397183976e-06
"294016",294016,"notifi senat",168,6,8.25087087149784e-06
"325455",325455,"reconsid laid",231,32,8.2370467013356e-06
"314710",314710,"prior vote",196,17,8.22898734803122e-06
"101093",101093,"congression black",178,10,8.21258838117355e-06
"147421",147421,"earn numer",10,178,8.21258838117355e-06
"125905",125905,"debt year",12,183,8.20308322734037e-06
"89967",89967,"come togeth",995,519,8.18726553992753e-06
"313989",313989,"prestigi award",46,260,8.18706551555625e-06
"295643",295643,"obama took",36,238,8.14654688629183e-06
"21986",21986,"also respect",17,194,8.12239238463012e-06
"289779",289779,"nation institut",419,133,8.10626838750143e-06
"15881",15881,"agre preambl",228,32,8.08276304996348e-06
"329904",329904,"republican shutdown",162,5,8.0742404200745e-06
"313539",313539,"presid move",282,58,8.07309518363286e-06
"122010",122010,"date time",221,30,7.95085534054454e-06
"249896",249896,"invest infrastructur",188,16,7.93316429643754e-06
"324987",324987,"recogn applaud",285,61,7.9331019172541e-06
"332606",332606,"resum consider",211,26,7.89979128169769e-06
"111892",111892,"counti receiv",152,3,7.83536796762556e-06
"341752",341752,"senat juli",149,2,7.82845726816276e-06
"335294",335294,"rule pass",109,370,7.77985955365285e-06
"391652",391652,"york citi",394,123,7.77096936969663e-06
"262701",262701,"law school",436,148,7.7696396797225e-06
"367637",367637,"today honor",1202,685,7.74941455856859e-06
"309922",309922,"pm room",172,11,7.74854011350807e-06
"330961",330961,"resolut agre",271,56,7.73306768866501e-06
"165640",165640,"everi day",1439,868,7.73204387086777e-06
"145462",145462,"drink water",288,65,7.706519521756e-06
"229410",229410,"hous adjourn",44,246,7.69708896751701e-06
"101961",101961,"consent resolut",216,30,7.69327933343272e-06
"25776",25776,"american energi",52,261,7.63432328122343e-06
"285427",285427,"minut gentlewoman",340,94,7.62791194952551e-06
"312580",312580,"preambl agre",219,32,7.62132234323352e-06
"234580",234580,"immedi notifi",164,9,7.59689771333186e-06
"315638",315638,"proceed approv",207,27,7.57442357184854e-06
"330840",330840,"reserv use",209,28,7.56187179487796e-06
"344944",344944,"sexual orient",197,23,7.52828268085797e-06
"256465",256465,"journal proceed",206,27,7.52264473309796e-06
"312568",312568,"prayer pledg",208,28,7.51023436326091e-06
"389676",389676,"xxii waiv",143,2,7.50047112794068e-06
"25725",25725,"american disabl",172,13,7.47552659893182e-06
"138867",138867,"disabl act",156,7,7.45081329127456e-06
"283071",283071,"member legisl",14,174,7.44905975616648e-06
"36148",36148,"ask join",51,255,7.43979645592167e-06
"276206",276206,"make america",369,113,7.43805215606027e-06
"263707",263707,"leader reserv",204,27,7.41916306590438e-06
"107343",107343,"control two",147,4,7.40821521942988e-06
"293704",293704,"northern virginia",173,14,7.39557525192896e-06
"380513",380513,"war terror",46,244,7.39527193124538e-06
"240373",240373,"increas minimum",225,37,7.37964562796373e-06
"284061",284061,"middl east",347,727,7.35534933276377e-06
"190638",190638,"foreign relat",384,123,7.35021387437526e-06
"313706",313706,"presid said",185,485,7.34849664480136e-06
"45132",45132,"baptist church",448,162,7.3355317173474e-06
"78611",78611,"child care",306,79,7.32175187840948e-06
"341441",341441,"senat complet",213,32,7.3149567334577e-06
"125171",125171,"debat motion",156,8,7.30631436931673e-06
"32388",32388,"approv date",204,28,7.30394910342667e-06
"207201",207201,"goe say",45,240,7.2987083396674e-06
"110132",110132,"could avoid",29,206,7.29288103505445e-06
"329877",329877,"republican refus",142,3,7.28920087837342e-06
"234899",234899,"immigr law",136,404,7.27618165761484e-06
"304859",304859,"pay equal",150,6,7.27141560238755e-06
"12114",12114,"affair author",201,27,7.26413559037982e-06
"154228",154228,"emerg unemploy",218,35,7.24106664560224e-06
"132275",132275,"depart homeland",1003,550,7.22897496713469e-06
"295702",295702,"obamacar exchang",2,138,7.22716521352819e-06
"366419",366419,"time equal",172,15,7.21069318400367e-06
"286850",286850,"month recogn",143,4,7.19002886395241e-06
"189066",189066,"follow prayer",208,31,7.17082601779014e-06
"211991",211991,"great lake",324,91,7.15629904625505e-06
"161547",161547,"equal work",153,8,7.14379246151105e-06
"376055",376055,"use later",205,30,7.12900129906931e-06
"254508",254508,"jefferson counti",163,12,7.12746148532112e-06
"313711",313711,"presid say",58,262,7.11431080955113e-06
"284766",284766,"million children",246,50,7.09973828253398e-06
"122762",122762,"day follow",213,34,7.09626544611799e-06
"297637",297637,"oil compani",193,25,7.08242729128801e-06
"95970",95970,"complet busi",204,30,7.07787802658291e-06
"353008",353008,"state congress",147,417,7.07093263043056e-06
"341321",341321,"senat april",135,2,7.06318928987569e-06
"341276",341276,"senat action",181,20,7.05464794538209e-06
"390683",390683,"year old",703,337,7.04641821529218e-06
"209672",209672,"govern open",393,133,7.03053418196318e-06
"337094",337094,"sandi hook",194,26,7.01804235647164e-06
"93750",93750,"commun health",187,23,7.00629252908264e-06
"320962",320962,"put food",242,49,7.00234361197537e-06
"36832",36832,"assault weapon",153,9,7.00210621166689e-06
"333809",333809,"right movement",211,34,6.99521624805397e-06
"242100",242100,"individu mandat",88,315,6.99473262751542e-06
"168720",168720,"execut branch",211,515,6.9637419666252e-06
"123132",123132,"day presid",45,233,6.95492390946055e-06
"65242",65242,"california ms",172,17,6.95378018378051e-06
"258107",258107,"keyston xl",197,493,6.94649296191015e-06
"131278",131278,"democrat friend",4,138,6.9173460375481e-06
"26732",26732,"american women",196,28,6.89272167977597e-06
"265601",265601,"legal statu",74,287,6.87504360784213e-06
"128115",128115,"deem expir",193,27,6.85194073040435e-06
"355994",355994,"strong opposit",210,35,6.8380253948946e-06
"341854",341854,"senat mikulski",273,67,6.82776361632342e-06
"79040",79040,"children could",31,201,6.81444115085972e-06
"231960",231960,"hunger america",133,3,6.79776118269525e-06
"63699",63699,"busi come",217,39,6.77050396824528e-06
"9657",9657,"adjourn previou",186,25,6.72030811714377e-06
"171250",171250,"expir journal",190,27,6.69785137090072e-06
"229073",229073,"hour deem",190,27,6.69785137090072e-06
"389669",389669,"xl pipelin",158,425,6.68933112843193e-06
"334240",334240,"rise today",3829,2921,6.68410390005874e-06
"287392",287392,"move forward",1511,962,6.66797870710646e-06
"151613",151613,"effort put",32,200,6.65504453432058e-06
"309876",309876,"pledg morn",189,27,6.6465501396049e-06
"52629",52629,"big govern",11,151,6.61850317074995e-06
"257581",257581,"keep health",27,188,6.59528057207343e-06
"341949",341949,"senat period",188,27,6.59528057207343e-06
"60720",60720,"broken promis",12,153,6.59133032386273e-06
"200235",200235,"gender ident",126,2,6.57130034559706e-06
"3676",3676,"account work",145,9,6.57015522589912e-06
"83712",83712,"clean continu",142,8,6.54842378133983e-06
"61491",61491,"budget confer",187,27,6.54404311210694e-06
"106009",106009,"continu resolut",944,525,6.53816726544465e-06
"148265",148265,"econom develop",524,225,6.52970001197806e-06
"189477",189477,"food stamp",716,358,6.52833096872809e-06
"380336",380336,"war coal",9,144,6.51620316988603e-06
"282091",282091,"medic research",279,74,6.51262810235066e-06
"64623",64623,"buy gun",133,5,6.49469868396459e-06
"141814",141814,"district texa",14,156,6.48853545227457e-06
"283553",283553,"mental health",595,274,6.48672982510465e-06
"344934",344934,"sexual assault",954,534,6.48553605103189e-06
"142037",142037,"divid control",211,39,6.47347835567435e-06
"201361",201361,"gentleman pennsylvania",49,231,6.4715196244046e-06
"363839",363839,"therein minut",192,30,6.46691577194679e-06
"385455",385455,"women famili",183,26,6.45168061336979e-06
"341937",341937,"senat pass",514,220,6.44215121847853e-06
"270588",270588,"littl guy",19,167,6.44213440124064e-06
"157333",157333,"energi product",68,266,6.42105994663371e-06
"314244",314244,"prevent servic",157,15,6.41308806726308e-06
"101899",101899,"consent mandatori",134,6,6.40191797461321e-06
"350424",350424,"speaker presid",19,166,6.38972565469395e-06
"53202",53202,"bill consider",28,186,6.38146454104053e-06
"339287",339287,"second read",156,15,6.36005766317921e-06
"350012",350012,"speak therein",192,31,6.35868136122466e-06
"28095",28095,"announc committe",119,1,6.34746763575594e-06
"46737",46737,"bay area",172,22,6.34454194401888e-06
"313347",313347,"presid follow",176,24,6.31941399251298e-06
"277633",277633,"mandatori quorum",140,9,6.30049597547642e-06
"205107",205107,"go colleg",276,75,6.29663056273523e-06
"296998",296998,"offic nation",41,211,6.27361935195514e-06
"378948",378948,"vote motion",286,81,6.26419477062299e-06
"367117",367117,"time two",242,57,6.26172870842633e-06
"383534",383534,"western new",144,11,6.24295410023551e-06
"303812",303812,"pass comprehens",163,19,6.23265080961755e-06
"292660",292660,"new tax",47,222,6.22794952147286e-06
"269065",269065,"like health",15,153,6.20108605203742e-06
"378697",378697,"vote clean",130,6,6.18475597308415e-06
"378441",378441,"vladimir putin",37,201,6.18203228888888e-06
"87823",87823,"colleg afford",145,12,6.16342669685288e-06
"248940",248940,"intern revenu",77,276,6.13698002334773e-06
"224338",224338,"hispan heritag",161,19,6.1280646127767e-06
"307585",307585,"permiss revis",172,24,6.1134574189541e-06
"320505",320505,"puerto rico",233,54,6.10725226680124e-06
"374700",374700,"us attorney",355,124,6.09417192411253e-06
"361587",361587,"tax hike",13,146,6.08589998286366e-06
"232123",232123,"hurrican sandi",205,40,6.07886502452263e-06
"292592",292592,"new regul",20,162,6.06072390649732e-06
"175845",175845,"faith credit",166,22,6.03373840249485e-06
"235954",235954,"implement obamacar",9,135,6.03110507569051e-06
"157382",157382,"energi secur",87,291,6.02271609084629e-06
"83702",83702,"clean bill",152,16,6.02264690288196e-06
"175867",175867,"faith execut",10,137,6.00217253489407e-06
"189271",189271,"food assist",172,25,6.00050772642594e-06
"201469",201469,"gentlewoman california",213,45,5.98438964328399e-06
"268758",268758,"like announc",118,3,5.97899321760867e-06
"64426",64426,"busi today",232,55,5.9715397854816e-06
"136201",136201,"devic tax",31,184,5.95613297757289e-06
"328482",328482,"renew energi",361,130,5.94523476155936e-06
"204781",204781,"global war",26,173,5.9402017660164e-06
"240580",240580,"increas spend",26,173,5.9402017660164e-06
"179788",179788,"feder govern",2065,2791,5.93915719834236e-06
"292422",292422,"new haven",133,9,5.92343020011916e-06
"317978",317978,"promis american",11,138,5.92160710847032e-06
"71672",71672,"caucu meet",114,2,5.91555760336465e-06
"381050",381050,"water infrastructur",159,20,5.90467091169934e-06
"315666",315666,"proceed legisl",130,8,5.90009126050591e-06
"58192",58192,"border secur",389,737,5.88385179198059e-06
"265529",265529,"legal immigr",67,252,5.86915025778741e-06
"218695",218695,"harri reid",96,302,5.83278139491686e-06
"204368",204368,"given permiss",173,27,5.83035962016996e-06
"297751",297751,"oklahoma mr",18,153,5.83029278765862e-06
"181306",181306,"fifth amend",7,126,5.8245223660608e-06
"131185",131185,"democrat colleagu",67,251,5.8241286108081e-06
"732",732,"abl keep",50,219,5.80821114392772e-06
"287238",287238,"motion proceed",351,126,5.80594430372389e-06
"279816",279816,"mateo counti",109,1,5.80059194085926e-06
"206866",206866,"god bless",106,318,5.79870231606735e-06
"257572",257572,"keep govern",449,189,5.79636933815269e-06
"140394",140394,"diseas control",189,35,5.79180085592286e-06
"348282",348282,"social justic",138,12,5.78986277303136e-06
"36088",36088,"ask given",176,29,5.76634409478779e-06
"350102",350102,"speaker behalf",29,176,5.76634409478779e-06
"325606",325606,"record presid",130,9,5.7620114690963e-06
"378716",378716,"vote confirm",244,64,5.75461782717686e-06
"123485",123485,"day within",2,111,5.75164552721993e-06
"355600",355600,"straw purchas",149,17,5.74193925680759e-06
"274812",274812,"madam chairman",98,303,5.73307670022072e-06
"196476",196476,"full particip",116,4,5.71837360118662e-06
"321843",321843,"quorum rule",110,2,5.69701056521159e-06
"318999",318999,"protect public",189,36,5.69141906978777e-06
"314665",314665,"print record",628,315,5.68347902941697e-06
"42876",42876,"b outlay",288,90,5.67364863575399e-06
"215278",215278,"guest worker",15,143,5.67259113275594e-06
"341432",341432,"senat collin",218,51,5.67155213728511e-06
"292370",292370,"new england",216,50,5.667032909671e-06
"257405",257405,"kansa mr",3,112,5.65161752768524e-06
"179834",179834,"feder land",170,416,5.64938790726692e-06
"141513",141513,"district georgia",186,35,5.64393166804972e-06
"123741",123741,"de moin",42,200,5.64312191548423e-06
"389773",389773,"ye rollcal",167,26,5.63508377866351e-06
"243925",243925,"infrastructur invest",117,5,5.62463038703661e-06
"4512",4512,"across america",468,205,5.62247195071189e-06
"357811",357811,"superstorm sandi",171,28,5.62132379625478e-06
"271805",271805,"local economi",250,69,5.61809296115042e-06
"40090",40090,"author b",288,91,5.60166486277561e-06
"226537",226537,"home state",1018,610,5.59396159138548e-06
"321840",321840,"quorum call",1101,675,5.59027674069307e-06
